ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\tailwind.config.js
  [5, 5] Strings must use singlequote. (quotes)
  [6, 5] Strings must use singlequote. (quotes)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\utils\useDebouncedValue.js
  [3, 52] No magic number: 300. (no-magic-numbers)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\utils\normalizeApiError.js
  [1, 21] Arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [3, 10] No magic number: 400. (no-magic-numbers)
  [5, 10] No magic number: 401. (no-magic-numbers)
  [7, 10] No magic number: 403. (no-magic-numbers)
  [9, 10] No magic number: 404. (no-magic-numbers)
  [11, 10] No magic number: 409. (no-magic-numbers)
  [13, 10] No magic number: 422. (no-magic-numbers)
  [15, 10] No magic number: 429. (no-magic-numbers)
  [18, 51] No magic number: 500. (no-magic-numbers)
  [23, 33] Arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [29, 9] Blocks are nested too deeply (max-depth)
  [38, 34] Arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [49, 18] No magic number: 429. (no-magic-numbers)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\utils\helpers.js
  [27, 25] No magic number: 8. (no-magic-numbers)
  [100, 32] Arrow function has a complexity of 10. Maximum allowed is 6. (complexity)
  [104, 25] No magic number: 429. (no-magic-numbers)
  [157, 28] Arrow function has a complexity of 19. Maximum allowed is 6. (complexity)
  [203, 5] Identifier 'reception_officer' is not in camel case. (camelcase)
  [204, 5] Identifier 'station_officer' is not in camel case. (camelcase)
  [205, 5] Identifier 'officer_on_duty' is not in camel case. (camelcase)
  [255, 57] No magic number: 1000. (no-magic-numbers)
  [255, 64] No magic number: 60. (no-magic-numbers)
  [255, 69] No magic number: 60. (no-magic-numbers)
  [255, 74] No magic number: 24. (no-magic-numbers)
  [258, 48] No magic number: 3. (no-magic-numbers)
  [262, 45] No magic number: 10. (no-magic-numbers)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\utils\formatBytes.js
  [7, 19] No magic number: 1024. (no-magic-numbers)
  [8, 14] No magic number: 1024. (no-magic-numbers)
  [11, 41] No magic number: 10. (no-magic-numbers)
  [11, 50] No magic number: 2. (no-magic-numbers)

File: c:\Users\Trappie21 Farook\Documents\GitHub\Mzuzu-Inmate-Management-System\MIMS-FRONTEND\src\services\apiService.js
  [38, 13] Expected '===' and instead saw '=='. (eqeqeq)
  [125, 29] No magic number: 204. (no-magic-numbers)
  [183, 23] Async method 'handleResponse' has a complexity of 9. Maximum allowed is 6. (complexity)
  [201, 31] No magic number: 429. (no-magic-numbers)
  [201, 49] Expected '!==' and instead saw '!='. (eqeqeq)
  [218, 3] Async method 'login' has no 'await' expression. (require-await)
  [229, 3] Async method 'logout' has no 'await' expression. (require-await)
  [238, 3] Async method 'registerUser' has no 'await' expression. (require-await)
  [251, 3] Async method 'getProfile' has no 'await' expression. (require-await)
  [260, 3] Async method 'getUserById' has no 'await' expression. (require-await)
  [269, 3] Async method 'updateProfile' has no 'await' expression. (require-await)
  [283, 3] Async method 'changePassword' has no 'await' expression. (require-await)
  [287, 9] Identifier 'current_password' is not in camel case. (camelcase)
  [289, 9] Identifier 'password_confirmation' is not in camel case. (camelcase)
  [301, 3] Async method 'listUsers' has no 'await' expression. (require-await)
  [310, 3] Async method 'getUserStatistics' has no 'await' expression. (require-await)
  [319, 3] Async method 'createUser' has no 'await' expression. (require-await)
  [331, 3] Async method 'getUser' has no 'await' expression. (require-await)
